,authors,title,journel
28,"Liu M#, Zhang S#, Chen X#, Guo Y, Zhong X, Xiong Z, Lin Y, Zhou H, Huang Y,Zhang Z, Wang L, Zhuang X*, Liao X*"," Appraisal of Guidelines for the Management of Blood Pressure in Patients with Diabetes Mellitus: The Consensuses, Controversies and Gaps", Diabetes Metab J
29,"Liao LZ#, Wen XY#, Zhang SZ#, Li WD*, Zhuang XD*", Hypertension and Atrial Fibrillation: A Study on Epidemiology and Mendelian Randomization Causality, Front Cardiovasc Med
30,"Lin Y#, Zhong X#, Liu M#, Zhang S, Xiong Z, Huang Y, Fan Y, Xu X, Guo Y, Li Y,Sun X, Zhou H, Yang D, Ye X, Liao X*, Zhuang X*", Risk Stratification and Efficacy of Spironolactone in Patients with Heart Failure with Preserved Ejection Fraction: Secondary Analysis of the TOPCAT Randomized Clinical Trial, CardiovascDrugs Ther
31,"Chen Z#, Liu M#, Zhang S#, Xiong Z, Zhong X, Yang D, Kong J, He X, Zhu Y, Hu X*, Zhuang X*", Urban index and lifestyle risk factors for cardiovascular diseases in China: A cross-sectional study, Sci Prog
32,"Zang J#, Liang J#, Zhuang X#, Zhang S, Liao X*, Wu G*", Intensive blood pressure treatment in coronary artery disease: implications from the Systolic Blood Pressure Intervention Trial (SPRINT), J Hum Hypertens
33,"Sun XT#, Zeng C#, Zhang SZ#, Zhou HM, Zhong XB, Xiong ZY, Yang DY, Guo Y, Zhuang XD*, Liao XX*", Long-term tracking of fasting blood glucose variability and peripheral artery disease in people without diabetes, BMJ Open Diabetes ResCare
34,"Zhang ZZ#, Zhang SZ#, Zhou HM#, Fan YQ, Liu MH, Zhong XB, Yang DY, Guo Y, Zhuang XD*, Liao XX*", A systematic review of guidelines for dual antiplatelet therapy in coronary artery bypass graft, Eur J Clin Invest
35,"Chen T#, Liu L#, Zhang L#, Lu T, Matos RL, Jiang C, Lin Y, Yuan T, Ma Z, He H,Zhuang X*, Li Q*", Optimization of the supercritical fluidized bed process forsirolimus coating and drug release, Int J Pharm
36,"Huang Y#, Zhang S#, Liu M#, Zhong X, Lin Y, Xiong Z, Fan Y, Zhou H, Sun X, GuoY, Xu X, Li Y, Yang D, Zhuang X*, Liao X*", Impact of RAAS Blockers on Contrast-Induced Nephropathy in Patients With Renal Insufficiency: A Meta-Analysis, J Cardiovasc Pharmacol
37,"Liu M#, Zhuang X#, Chen X#, Zhang S, Yang D, Zhong X, Xiong Z, Lin Y, Zhou H,Fan Y, Xie P, Huang Y, Wang L*, Liao X*", Antiplatelet strategy in primary and secondary prevention of cardiovascular disease in patients with type 2 diabetes mellitus: A perspective from the guideline appraisal, J Diabetes Investig
38,"Liang J#, Zhang H#, Sun X#, Liao L, Li X, Hu X, Du J, Zhuang X*, Liao X*",Association between calf girth and peripheral artery disease in the Atherosclerosis Risk in Communities Study, J Cardiol
39,"Liao LZ#, Li WD#, Liu Y#, Li JP, Zhuang XD*, Liao XX*", Causal assessment of sleepon coronary heart disease, Sleep Med
40,"Liao LZ#, Zhang SZ#, Li WD#, Liu Y, Li JP, Zhuang XD*, Liao XX*", Serum albumin and atrial fibrillation: insights from epidemiological and mendelian randomization studies, Eur J Epidemiol
41,"Zhang L#, Sun X#, Liao L#, Zhang S, Zhou H, Zhong X, Zhuang X*, Liao X*",Effectiveness of blood pressure-lowering treatment by the levels of baseline Framingham risk score: A post hoc analysis of the Systolic Blood Pressure Intervention Trial (SPRINT), J Clin Hypertens (Greenwich)
